,Gyroscope_x_0,Gyroscope_y_0,Gyroscope_z_0,Acelerometer_x_0,Acelerometer_y_0,Acelerometer_z_0,Gyroscope_x_1,Gyroscope_y_1,Gyroscope_z_1,Acelerometer_x_1,Acelerometer_y_1,Acelerometer_z_1,Gyroscope_x_2,Gyroscope_y_2,Gyroscope_z_2,Acelerometer_x_2,Acelerometer_y_2,Acelerometer_z_2,is_pothole
81,-419.08382492466376,-259.8837867584809,-528.1660586719129,-0.190027448500238,-0.4328243530353576,-0.024959259762860952,265.4605816682898,383.8195075665275,-193.34877705789313,-1.3394097298400096,-0.16224820418613217,1.3085863532633861,-195.7941441495845,-321.7969601787421,-260.62133329138595,1.9139590865631244,-0.04397059537730619,0.030142313130451903,0
82,149.1611252741543,-109.57494758147078,-160.6309359300659,-1.9423833848257792,-0.4816126193754455,1.2680715720839877,398.4983953496144,-309.4755194905237,-758.3780974224342,-1.2446888571974175,0.3292408561264435,-1.5003648450970921,-197.13776246426661,-478.8108678942132,88.46193274978828,-1.5059926432166657,-0.4952925993856476,1.461871056150252,1
83,323.5611701827539,130.71384468711017,-329.5323611467863,-0.8794261899380689,0.024803446144495256,-1.9096024612283937,-387.2825569849374,-353.7485880687449,-328.45676548813697,-1.8666237071887068,-0.3353703379306656,0.8689140016870489,-189.7548131233793,-445.19874475888145,-52.01434258358637,1.0199705817922808,0.06436004123861061,-0.6192057552736348,0
84,-362.07096721592427,-131.30981464108197,-449.0896158333253,0.13034890302866264,0.012094127329278948,1.8424418952787374,-496.6051182515978,-279.5258373420715,-178.96058945581652,-1.854667664518554,-0.1298968894148902,0.7426904129183605,-295.98601228734043,-505.7568929515297,27.844270327342826,-1.5801094680178553,0.1958220601013071,-0.7157928852651216,0
85,-578.5684841511132,-307.837604466012,-228.4919107952991,-1.1259778074873648,-0.38421472582141725,0.8633282612177187,-342.4439795363054,-344.20686316892886,-45.97787804639569,-1.3721281940671202,0.4196509695377112,1.7965965041618723,115.7622429726024,-182.33960155595926,370.39131991437716,0.17117795470764507,-0.06361653359890806,1.8612305714721593,1
86,-111.14900505411006,347.89811619500085,-407.7582213582399,-1.5600098397917401,0.3358277048471927,1.7614929958631782,-108.01794811684061,-173.04699132748766,-85.94587039623636,0.8702619605052346,-0.4307434769291332,-1.1195266043854484,-286.2633386946896,-442.4076592035106,-358.5643987899361,-0.004260178832281802,-0.3722460442611395,-0.9973733553663853,1
87,-155.32865752170179,-315.60304423085057,-497.3813242420076,1.6156070287494888,-0.4458680604654409,-1.9491259135407368,-419.0718394955413,-355.78675639051585,-556.4317652004462,1.7829879170804595,-0.05025746736166936,-0.33947989000503176,-587.6637102938996,-154.66101013393313,-173.60576219589313,-0.9531854040266485,-0.22180760837316316,0.38355014319408154,0
88,-3.457879834793175,-213.04857439496135,-646.0784889864303,1.1501587764910801,0.30670908309788913,-0.9808866549486259,-390.1372643655935,-133.77715593429252,-62.854447735345445,-1.13940282199053,-0.21511827216850843,-0.9466084898570002,-25.26336349694273,-419.9522354728989,-231.99621105532765,1.8614453431594424,-0.46033014588879795,-0.7705642854030059,1
89,-227.8874306337524,-506.9246894563319,189.57332491016484,-0.8180536023484279,0.20865211949711648,-1.2660432316778927,-340.2385774986558,-351.2378325432383,-306.029708731043,-0.311643824130146,0.49012015174079104,0.7714699277036607,-167.53190544318352,-2.6077884237167552,-639.1044206184829,1.9243705827341122,-0.2583761349986069,-0.05157655499808733,0
90,-449.0461463786961,131.2920484071421,-242.0422842205222,0.9567366346972106,0.27484069568203895,-0.008302068240672256,-505.51421761875565,-84.4203530850757,-57.80948074924163,1.771729475635377,-0.36324125739052016,-1.5017967509685737,216.18264194126562,-67.38891288047074,-238.3220870697595,-1.1376050235736268,-0.21695183030103782,-0.895166583523924,1
91,-317.87959801459147,-204.0660237302483,-330.7950126612436,-0.9761313202868931,-0.27139528375859234,0.7469274760164475,-207.60189408125163,-582.9034779788914,-203.54493408125768,-0.9328474255376387,-0.1857731622978539,0.7953783036232269,-364.12469094064164,-190.55965799706212,-331.9525681363635,0.525801695170939,0.3095327676501922,-1.7774481240977429,1
92,-38.23005579696115,114.19222146963307,-634.031867874741,-1.2847138081037466,-0.31132810361227137,1.5824556524500353,-157.65348967423768,-392.99430546403505,-305.1476018857133,1.8480367753770102,-0.23006120984583667,-0.8447882498739672,-169.49026816364025,-286.14320398260855,-175.27562398704129,0.13916659127995112,0.1396671282720866,-0.42206001076209354,0
93,-546.1938490889011,-1.2291256575554996,-255.10283858164715,0.16569710591429754,-0.1610214635212639,1.9122007159930656,-452.69775009772604,-78.12801366289662,-564.0142041459078,-1.3365473409576976,-0.31147336787903446,1.826195959983988,-25.530117926921378,-725.55588984533,273.4578778509092,-0.7279202038393771,0.04767948293740876,-0.7792855873965077,0
94,180.27133574045087,-150.92013214839935,-118.155152117218,-1.3226461114581842,-0.03160943094023538,1.3481750807422932,-289.01667012474275,-676.4438771476346,375.90462421445307,1.1096767548073445,0.35004806626256746,0.6954027471105002,-321.2541607777041,-120.39569186390656,-514.8437879953353,1.688510306181969,-0.4275866615359363,-0.13889921013326756,1
95,146.62782728494187,-605.3314860515123,398.0328240836501,-0.09356981260865105,0.23073653407953898,1.0693493973753458,-638.0770114543232,-53.86122209136175,-71.67988752931598,-1.1219416940589202,-0.38200307320550975,-1.7717218180420677,-256.920462370553,-541.4343834276432,-346.0138045681166,1.9691647428166545,-0.2820600164034398,-0.9829548968766648,1
96,-63.3961676445775,-116.73702904700008,-175.43968504984107,1.9079430830508266,0.22501495873983868,-0.3554827267347469,-408.39336346018666,-498.07250255496524,-487.8659068389783,-1.4138738549650935,-0.24928329881935407,0.5958526297647091,-37.968430908035145,-96.51180342530861,-95.33759637342493,-0.13115817145578923,0.4334087294225911,-0.5857166670621639,0
97,-192.49029181426184,-484.32029945789225,-82.28579292731192,-1.763568242232306,-0.4782272902314977,-1.2119583823765434,-557.5025399918256,-48.08314792337512,-414.95089549360824,1.8303188047087509,0.2290664709923783,-0.02408697683452532,-427.63721279424936,104.08437271914295,-76.48624649521182,1.0344032291732188,-0.443952107015097,0.9958605290915106,1
98,327.03193555280575,226.83749648173404,84.48694207388615,1.645925547170748,-0.406901412405259,1.880449885170274,-218.32485044771838,-356.93562843451076,-423.49549985280083,1.7156486787571774,0.09388012606851648,-0.2570415248526019,-327.0996112302938,208.89625880339128,-177.45354382349677,0.3813557896360056,0.39665503597363816,1.2710813045504765,0
99,9.342381646962338,-75.99108621735448,-197.6312328211561,1.731576285306863,-0.31145899029713653,0.23368717271720563,-141.57257891789004,-146.77313932724655,-694.7673635143699,0.7122975550977264,-0.2434652147780655,0.4842303921217943,-276.67398616273766,-174.4299273469628,-627.6614098924779,1.6059217057215118,0.12825356900549056,1.596486058466248,0
